
package org.apache.ofbiz;
				Map mapToSave = UtilMisc.toMap("damCheckListId", damCheckListId, "mainCategory", mainCategory,
						"description", description, "subComponentNo", pointNo, "componentNo", componentNo, "status",
						"A");
				int damCheckListDetails = delegator.storeByCondition("damCheckListMaster", mapToSave,
						EntityCondition.makeCondition("damCheckListId", EntityOperator.EQUALS, damCheckListId));

			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public synchronized static Map<String, Object> checkAPI(DispatchContext dctx,
			Map<String, ? extends Object> context) {

		Map<String, Object> result = ServiceUtil.returnSuccess();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		final Locale locale = (Locale) context.get("locale");
		String timeStamp = new SimpleDateFormat("yyyyMMddHHmmss").format(new Date());
		timeStamp = timeStamp + "0000";
		String AP_Key = "BE1A5963F99A2C8BD45804AADA29E9CE317A69C1ECE1A7EF38A40F18F2C7C187";
		String apiURL = "http://apiwrdhrms.mahaonline.gov.in:8081/GetOffice/GetOfficeData";
		String checksumInput = "MECH89856" + timeStamp + "NANANANANA";

		String rowInput = "{\"ASPID\":\"MECH89856\",\"TimeStamp\":\"" + timeStamp
				+ "\",\"UDF1\":\"NA\",\"UDF2\":\"NA\",\"UDF3\":\"NA\",\"UDF4\":\"NA\",\"UDF5\":\"NA\",";
		checksumInput = "MECH89856" + timeStamp + "NANANANANA";

		APIWRDHRMSHelper obj = new APIWRDHRMSHelper();
		String token = obj.reqToken(AP_Key, timeStamp);
		String checksum = obj.GenerateCheckSumValue(checksumInput);
		String rawInput = rowInput + "Checksum:" + checksum + "}";
		JSONObject jsonObj = null;
		String ResponseMsgFlag = null;

		try {
			URL url = new URL(apiURL);
			HttpURLConnection conn = (HttpURLConnection) url.openConnection();
			conn.setDoOutput(true);
			conn.setRequestMethod("POST");
			conn.setRequestProperty("Content-Type", "application/json");
			conn.setRequestProperty("AuthToken", token);

			OutputStream os = conn.getOutputStream();
			os.write(rawInput.getBytes());
			os.flush();

			BufferedReader br = new BufferedReader(new InputStreamReader((conn.getInputStream())));
			StringBuilder response = new StringBuilder();
			String responseSingle = null;
			while ((responseSingle = br.readLine()) != null) {
				response.append(responseSingle);
			}
			String output = response.toString();
			jsonObj = new JSONObject(output);
			JSONArray ja_data = jsonObj.getJSONArray("objGetOfficeDatalist");
			String parentOfficeID = null;
			int length = ja_data.length();

			int removeDetails;
			removeDetails = delegator.removeByCondition("officeDetails",
					EntityCondition.makeCondition("name", EntityOperator.NOT_EQUAL, null));
			int k1 = 1;
			for (int i = 0; i < length; i++) {
				String one = null;
				String two = null;

				JSONObject jsonObjNew = ja_data.getJSONObject(i);
				parentOfficeID = jsonObjNew.getString("parentOfficeID").toString();
				String nameMR = jsonObjNew.getString("nameMR").toString();
				String districtID = jsonObjNew.getString("districtID").toString();
				String talukaID = jsonObjNew.getString("talukaID").toString();
				String officeid = jsonObjNew.getString("officeid").toString();
				String name = jsonObjNew.getString("name").toString();
				String splitOfficeName = name;

				// code for split office Name
				String nameShort = name;
				String[] data = nameShort.split(",");

				if (data.length > 0) {
					one = name.split(",")[0];
					one = one + ", ";
					splitOfficeName = name.replace(one, "");
					k1++;
				}
				// end

				String officeStatus = jsonObjNew.getString("officeStatus").toString();
				String UDF5 = jsonObjNew.getString("UDF5").toString();
				String UDF4 = jsonObjNew.getString("UDF4").toString();
				String UDF3 = jsonObjNew.getString("UDF3").toString();
				String village = jsonObjNew.getString("village").toString();
				String UDF2 = jsonObjNew.getString("UDF2").toString();
				String villageID = jsonObjNew.getString("villageID").toString();
				String officeType_new = jsonObjNew.getString("officeType_new").toString();
				String UDF1 = jsonObjNew.getString("UDF1").toString();
				String officeType = jsonObjNew.getString("officeType").toString();

				String sequenceId = (String) delegator.getNextSeqId("officeDetails");
				Map officeDetails = UtilMisc.toMap("tableId", sequenceId, "parentOfficeID", parentOfficeID, "nameMR",
						nameMR, "districtID", districtID, "talukaID", talukaID, "officeID", officeid, "name",
						splitOfficeName, "fullOfficeName", name, "officeStatus", officeStatus, "village", village,
						"villageID", villageID, "officeTypeNew", officeType_new, "officeType", officeType, "udf2", UDF2,
						"udf3", UDF3, "udf4", UDF4, "udf1", UDF1);

				GenericValue valueToStore = delegator.makeValue("officeDetails", officeDetails);
				valueToStore.create();
			}

			conn.disconnect();

		} catch (Exception e) {
			e.printStackTrace();
			System.out.println("error===================================" + e);
		}

		return result;
	}

	public static Map<String, Object> saveDeficiency(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String deficiencyNo = (String) context.get("deficiencyNo");
		String category = (String) context.get("category");
		String grNo = (String) context.get("grNo");
		String applicableDate = (String) context.get("applicableDate");
		String description = (String) context.get("description");
		java.sql.Date dateOfCollcetion = null;
		try {
			if (UtilValidate.isNotEmpty(applicableDate)) {
				SimpleDateFormat sdf1 = new SimpleDateFormat("dd/MM/yyyy");
				java.util.Date date = sdf1.parse(applicableDate);
				dateOfCollcetion = new java.sql.Date(date.getTime());

				System.out.println("dateOfCollcetion============" + dateOfCollcetion);
			}

			if (UtilValidate.isNotEmpty(description)) {
				String deficiencyId = delegator.getNextSeqId("deficiencyMaster", 1);

				GenericValue deficiencyDetails = delegator.makeValue("deficiencyMaster",
						UtilMisc.toMap("deficiencyId", deficiencyId, "description", description, "deficiencyNo",
								deficiencyNo, "category", category, "applicableDate", dateOfCollcetion, "grNo", grNo,
								"status", "A"));

				deficiencyDetails.create();
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> updateDeficiency(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String deficiencyId = (String) context.get("deficiencyId");
		String deficiencyNo = (String) context.get("deficiencyNo");
		String category = (String) context.get("category");
		String grNo = (String) context.get("grNo");
		String applicableDate = (String) context.get("applicableDate");
		String description = (String) context.get("description");
		java.sql.Date dateOfCollcetion = null;
		try {
			if (UtilValidate.isNotEmpty(applicableDate)) {
				SimpleDateFormat sdf1 = new SimpleDateFormat("dd/MM/yyyy");
				java.util.Date date = sdf1.parse(applicableDate);
				dateOfCollcetion = new java.sql.Date(date.getTime());

				System.out.println("dateOfCollcetion============" + dateOfCollcetion);
			}

			if (UtilValidate.isNotEmpty(deficiencyId)) {
				Map mapToSave = UtilMisc.toMap("deficiencyId", deficiencyId, "description", description, "deficiencyNo",
						deficiencyNo, "category", category, "applicableDate", dateOfCollcetion, "grNo", grNo, "status",
						"A");
				int deficiencyMaster = delegator.storeByCondition("deficiencyMaster", mapToSave,
						EntityCondition.makeCondition("deficiencyId", EntityOperator.EQUALS, deficiencyId));
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> saveDamGateCheckList(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String mainComponent = (String) context.get("mainComponent");
		String description = (String) context.get("description");
		String type = (String) context.get("type");

		try {
			if (UtilValidate.isNotEmpty(description)) {
				String damGateCheckListId = delegator.getNextSeqId("damGateCheckList", 1);

				GenericValue damGateDetails = delegator.makeValue("damGateCheckList",
						UtilMisc.toMap("damGateCheckListId", damGateCheckListId, "description", description,
								"mainComponent", mainComponent, "status", "A", "type", type));

				damGateDetails.create();
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> updateDamGateCheckList(DispatchContext ctx,
			Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String mainComponent = (String) context.get("mainComponent");
		String description = (String) context.get("description");
		String type = (String) context.get("type");
		String damGateCheckListId = (String) context.get("damGateCheckListId");

		try {
			if (UtilValidate.isNotEmpty(damGateCheckListId)) {
				Map mapToSave = UtilMisc.toMap("damGateCheckListId", damGateCheckListId, "description", description,
						"mainComponent", mainComponent, "status", "A", "type", type);
				int damGateDetails = delegator.storeByCondition("damGateCheckList", mapToSave,
						EntityCondition.makeCondition("damGateCheckListId", EntityOperator.EQUALS, damGateCheckListId));
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> saveDamObeservation(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String mainComponent = (String) context.get("mainComponent");
		String description = (String) context.get("description");
		String observation = (String) context.get("observation");
		String category = (String) context.get("category");

		try {
			if (UtilValidate.isNotEmpty(description)) {
				String damGateObservListId = delegator.getNextSeqId("damGateObservList", 1);

				GenericValue damGateDetails = delegator.makeValue("damGateObservList",
						UtilMisc.toMap("damGateObservListId", damGateObservListId, "category", category, "observation",
								observation, "description", description, "mainComponent", mainComponent, "status",
								"A"));

				damGateDetails.create();
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> updateDamObeservation(DispatchContext ctx,
			Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String mainComponent = (String) context.get("mainComponent");
		String description = (String) context.get("description");
		String observation = (String) context.get("observation");
		String category = (String) context.get("category");
		String damGateObservListId = (String) context.get("damGateObservListId");

		try {
			if (UtilValidate.isNotEmpty(damGateObservListId)) {
				Map mapToSave = UtilMisc.toMap("damGateObservListId", damGateObservListId, "category", category,
						"observation", observation, "description", description, "mainComponent", mainComponent,
						"status", "A");

				int damGateObservDetails = delegator.storeByCondition("damGateObservList", mapToSave, EntityCondition
						.makeCondition("damGateObservListId", EntityOperator.EQUALS, damGateObservListId));
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> saveInstrument(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String instrumentName = (String) context.get("instrumentName");
		String estimateFile = (String) context.get("workFile");
		String ofbizHome = System.getProperty("user.dir")
				+ "/themes/rainbowstone/webapp/rainbowstone/pravah/UploadedFile";
		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");

		String tempFileNoValue = String.valueOf(Math.random());
		tempFileNoValue = tempFileNoValue.substring(2, tempFileNoValue.length());
		String outFilePath = null;
		String outImagePath = null;
		String fileName = estimateFile;

		System.out.println("+++++++++++++++++++saveDamInstrument++++++++++++++");


		try {
			if (UtilValidate.isNotEmpty(instrumentName)) {

				if (UtilValidate.isNotEmpty(estimateFile)) {
					outFilePath = ofbizHome + (fileName.startsWith("/") ? fileName : "/" + fileName);
					outImagePath = "/framework/images/webapp/images/PDF/" + fileName;

					try {
						RandomAccessFile file = new RandomAccessFile(outFilePath, "rw");
						file.write(byteBufferValue.array());
					} catch (FileNotFoundException e) {
						Debug.logError(e, null);
					} catch (IOException e) {
						Debug.logError(e, null);
					}
					String instrumentId = delegator.getNextSeqId("instrumentMaster", 1);

					GenericValue damGateDetails = delegator.makeValue("instrumentMaster",
							UtilMisc.toMap("instrumentId", instrumentId, "instrumentName", instrumentName, "fileName",
									fileName, "fileLocation", outFilePath, "Type", estimateFile, "fileLink",
									outImagePath, "status", "A"));

					damGateDetails.create();
					successResult.put(masterContantSMS.SUCCESS_MESSAGE, masterUIMessage.getSuccessMessage
			                (resource,masterContantSMS.PROJECT_MAIN_SUCCESSFULLY,"sms",locale));
				}
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> updateInstrument(DispatchContext ctx, Map<String, ? extends Object> context) {
		Delegator delegator = ctx.getDelegator();
		LocalDispatcher dispatcher = ctx.getDispatcher();
		Locale locale = (Locale) context.get("locale");
		Map<String, Object> successResult = ServiceUtil.returnSuccess();

		GenericValue userLogin = (GenericValue) context.get("userLogin");

		String instrumentName = (String) context.get("instrumentName");
		String instrumentId = (String) context.get("instrumentId");
		String estimateFile = (String) context.get("workFile");
		String ofbizHome = System.getProperty("user.dir")
				+ "/themes/rainbowstone/webapp/rainbowstone/pravah/UploadedFile";
		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String tempFileNoValue = String.valueOf(Math.random());
		tempFileNoValue = tempFileNoValue.substring(2, tempFileNoValue.length());
		String outFilePath = null;
		String outImagePath = null;
		String fileName = estimateFile;
		try {
			if (UtilValidate.isNotEmpty(instrumentId)) {
				if (UtilValidate.isNotEmpty(estimateFile)) {
					outFilePath = ofbizHome + (fileName.startsWith("/") ? fileName : "/" + fileName);
					outImagePath = "/framework/images/webapp/images/PDF/" + fileName;

					Map mapToSave = UtilMisc.toMap("instrumentName", instrumentName, "fileName", fileName,
							"fileLocation", outFilePath, "Type", estimateFile, "fileLink", outImagePath, "status", "A");
					int instrumentDetails = delegator.storeByCondition("instrumentMaster", mapToSave,
							EntityCondition.makeCondition("instrumentId", EntityOperator.EQUALS, instrumentId));
				} else {
					Map mapToSave = UtilMisc.toMap("instrumentName", instrumentName);
					int instrumentDetails = delegator.storeByCondition("instrumentMaster", mapToSave,
							EntityCondition.makeCondition("instrumentId", EntityOperator.EQUALS, instrumentId));
				}
			}
		} catch (Exception e) {
			System.out.print("error==============" + e);
		}
		return successResult;
	}

	public static Map<String, Object> uploadFile(DispatchContext dctx, Map<String, Object> context) {
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Delegator delegator = (GenericDelegator) dctx.getDelegator();
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("byteBufferValue");
		String fileExtension = (String) context.get("fileExtension");
		// String moduleName = (String) context.get("moduleName");
		String ofbizHome = System.getProperty("java.io.tmpdir");

		String tempFileNoValue = String.valueOf(Math.random());
		String tempFileNameVal = String.valueOf(new java.sql.Timestamp(System.currentTimeMillis()));
		tempFileNoValue = tempFileNoValue.substring(2, tempFileNoValue.length());

		String fileName = "import_file" + tempFileNameVal;

		String outFilePath = ofbizHome + (fileName.startsWith("/") ? fileName : "/" + fileName) + "." + fileExtension;
		context.put("outFilePath", outFilePath);

		String sequenceId = (String) delegator.getNextSeqId("ImportExcelHistoryData", 1);

		List valueToCreate = new LinkedList();

		Map<String, Object> importHistoryMap = UtilMisc.toMap("sequenceId", sequenceId,
				/* "moduleName",moduleName, */"fileName", fileName, "fileLocation", outFilePath, "importDate",
				new java.sql.Timestamp(System.currentTimeMillis()), "importedBy", userLogin.getString("userLoginId"));

		GenericValue createIxlsH = delegator.makeValue("ImportExcelHistoryData", importHistoryMap);
		try {
			// createIxlsH.create();
			valueToCreate.add(createIxlsH);
			delegator.storeAll(valueToCreate);
		} catch (GenericEntityException e1) {
			// TODO Auto-generated catch block
			e1.printStackTrace();
		}
		try {
			RandomAccessFile file = new RandomAccessFile(outFilePath, "rw");
			file.write(byteBufferValue.array());
		} catch (FileNotFoundException e) {
			Debug.logError(e, null);
		} catch (IOException e) {
			Debug.logError(e, null);
		}

		result.put("outFilePath", outFilePath);
		return result;
	}

	public synchronized static Map<String, Object> saveDamCheckexcel(DispatchContext dctx,
			Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String mainCategory = sheet.getRow(i).getCell(0).toString();
					String subComponentNo = sheet.getRow(i).getCell(1).toString();
					String componentNo = sheet.getRow(i).getCell(2).toString();
					String description = sheet.getRow(i).getCell(3).toString();
					if (UtilValidate.isNotEmpty(description)) {
						andExpr.add(EntityCondition.makeCondition("description", EntityOperator.EQUALS, description));
						mainCond = EntityCondition.makeCondition(andExpr, EntityOperator.AND);

						CWRData = delegator.findList("damCheckListMaster", mainCond, null, null, null, false);

						if (UtilValidate.isNotEmpty(CWRData)) {

						} else {
							String tableId = delegator.getNextSeqId("damCheckListMaster", 1);

							if (UtilValidate.isNotEmpty(value))
								value.clear();

							value = UtilMisc.toMap("damCheckListId", tableId, "mainCategory", mainCategory,
									"subComponentNo", subComponentNo, "componentNo", componentNo, "description",
									description, "status", "A");

							GenericValue valueToStore = delegator.makeValue("damCheckListMaster", value);
							valueToStore.create();
						}
					}
				}
			} catch (GenericEntityException e1) {
				result.clear();
				e1.printStackTrace();
			}

			catch (Exception e1) {
				result.clear();

				e1.printStackTrace();
			}

		} catch (Exception e) {
			e.printStackTrace();
		}

		return result;
	}

	public synchronized static Map<String, Object> saveDeficiencyExcel(DispatchContext dctx,
			Map<String, Object> context) {

		LocalDispatcher dispatcher = dctx.getDispatcher();
		GenericDelegator delegator = (GenericDelegator) dctx.getDelegator();
		Map<String, Object> result = ServiceUtil.returnSuccess();
		Locale locale = (Locale) context.get("locale");
		GenericValue userLogin = (GenericValue) context.get("userLogin");

		ByteBuffer byteBufferValue = (ByteBuffer) context.get("uploadedFile");
		String fileExtension = (String) context.get("fileExtension");

		List<GenericValue> CWRData = FastList.newInstance();
		Map value = null;

		try {
			String outFilePath = null;
			Map<String, Object> extenalVal = FastMap.newInstance();

			try {
				Map<String, Object> fileUploadMap = dispatcher.runSync("uploadFileForImport", UtilMisc.toMap(
						"byteBufferValue", byteBufferValue, "fileExtension", fileExtension, "userLogin", userLogin));

				if (UtilValidate.isNotEmpty(fileUploadMap))
					outFilePath = (String) fileUploadMap.get("outFilePath");
			} catch (GenericServiceException e1) {
				e1.printStackTrace();
			}

			try {

				XSSFWorkbook book = new XSSFWorkbook(outFilePath);
				XSSFSheet sheet = book.getSheetAt(0);
				int noOfRows = sheet.getLastRowNum();

				for (int i = 1; i <= noOfRows; i++) {
					List<EntityCondition> andExpr = FastList.newInstance();
					EntityCondition mainCond = null;

					String category = sheet.getRow(i).getCell(0).toString();
					String deficiencyNo = sheet.getRow(i).getCell(1).toString();
					String applicableDate = sheet.getRow(i).getCell(2).toString();
					String description = sheet.getRow(i).getCell(3).toString();
